,origin,destination,count,delay_rate,avg_delay,avg_diff_flt,dep_arr_count
0,E91,KPHX,9,1.0,25.4375,2.366666666666667,27.0
1,KAGS,KCLT,15,0.4,8.686666666666667,0.38333333333333236,30.0
2,KATL,KBWI,12,0.625,6.60625,-7.166666666666664,327.0
3,KATL,KLAX,6,0.625,6.60625,3.5916666666666544,327.0
4,KATL,KMCO,21,0.625,6.60625,-12.523809523809527,327.0
5,KATL,KTPA,21,0.625,6.60625,2.790476190476191,327.0
6,KATY,KJMS,6,1.0,206.0,-6.841666666666665,9.0
7,KAUS,KPHX,6,0.6666666666666666,7.0,-1.1749999999999972,87.0
8,KBHM,KLAS,6,0.5,14.633333333333333,2.825000000000003,12.0
9,KBNA,KDTW,15,0.375,13.035416666666665,-1.396666666666667,39.0
10,KBNA,KTPA,6,0.375,13.035416666666665,5.5,39.0
11,KBOS,EGLL,36,0.9047619047619048,45.05226757369616,22.369444444444436,849.0
12,KBOS,EINN,36,0.9047619047619048,45.05226757369616,-104.14583333333334,849.0
13,KBOS,KATL,36,0.9047619047619048,45.05226757369616,2.4555555555555557,849.0
14,KBOS,KBWI,6,0.9047619047619048,45.05226757369616,-20.0,849.0
15,KBOS,KCLT,39,0.9047619047619048,45.05226757369616,0.9102564102564099,849.0
16,KBOS,KEWR,27,0.9047619047619048,45.05226757369616,3.957407407407407,849.0
17,KBOS,KJFK,69,0.9047619047619048,45.05226757369616,-8.194202898550724,849.0
18,KBOS,KSEA,99,0.9047619047619048,45.05226757369616,4.841414141414141,849.0
19,KBOS,KTPA,36,0.9047619047619048,45.05226757369616,-9.395833333333334,849.0
20,KBOS,LFPG,54,0.9047619047619048,45.05226757369616,0.24629629629630603,849.0
21,KBRO,KIAH,15,0.4,7.1066666666666665,-1.75,15.0
22,KBTP,KBWI,6,1.0,30.94444444444445,0.8999999999999986,36.0
23,KBTP,KTEB,6,1.0,30.94444444444445,14.049999999999995,36.0
24,KBTP,KTPA,6,1.0,30.94444444444445,3.7833333333333314,36.0
25,KBTR,KIAH,24,0.5,26.625,13.952083333333334,60.0
26,KBUF,KMDW,6,0.0,0.0,-0.2916666666666643,18.0
27,KBUR,KLAS,6,0.8,4.966666666666667,-2.033333333333335,24.0
28,KBUR,KOAK,9,0.8,4.966666666666667,4.972222222222221,24.0
29,KBWI,KATL,78,0.7051282051282052,21.733440170940188,-9.138461538461542,603.0
30,KBWI,KBHM,6,0.7051282051282052,21.733440170940188,-2.0250000000000004,603.0
31,KBWI,KBNA,6,0.7051282051282052,21.733440170940188,-3.1583333333333314,603.0
32,KBWI,KBOS,105,0.7051282051282052,21.733440170940188,-6.178571428571429,603.0
33,KBWI,KBTP,6,0.7051282051282052,21.733440170940188,1.2833333333333314,603.0
34,KBWI,KCLE,6,0.7051282051282052,21.733440170940188,0.9666666666666686,603.0
35,KBWI,KCLT,12,0.7051282051282052,21.733440170940188,-9.366666666666665,603.0
36,KBWI,KDAL,12,0.7051282051282052,21.733440170940188,-3.2833333333333314,603.0
37,KBWI,KFLL,63,0.7051282051282052,21.733440170940188,-14.273015873015868,603.0
38,KBWI,KMEM,24,0.7051282051282052,21.733440170940188,-1.8166666666666664,603.0
39,KBWI,KMKE,12,0.7051282051282052,21.733440170940188,2.3583333333333343,603.0
40,KBWI,KMSP,24,0.7051282051282052,21.733440170940188,0.6708333333333418,603.0
41,KBWI,KPHX,6,0.7051282051282052,21.733440170940188,0.6999999999999886,603.0
42,KBWI,KRDU,12,0.7051282051282052,21.733440170940188,-6.233333333333334,603.0
43,KBWI,KRSW,24,0.7051282051282052,21.733440170940188,-7.158333333333334,603.0
44,KBWI,KSDF,12,0.7051282051282052,21.733440170940188,-0.9750000000000014,603.0
45,KBWI,KSJC,6,0.7051282051282052,21.733440170940188,-11.683333333333335,603.0
46,KCLT,EDDM,36,0.8940397350993378,32.61070640176598,7.661111111111107,711.0
47,KCLT,KAGS,15,0.8940397350993378,32.61070640176598,-11.746666666666666,711.0
48,KCLT,KBOS,39,0.8940397350993378,32.61070640176598,1.320512820512821,711.0
49,KCLT,KBTR,36,0.8940397350993378,32.61070640176598,-11.776388888888885,711.0
50,KCLT,KDTW,12,0.8940397350993378,32.61070640176598,0.40833333333333144,711.0
51,KCLT,KEWR,39,0.8940397350993378,32.61070640176598,1.6089743589743613,711.0
52,KCLT,KHXD,36,0.8940397350993378,32.61070640176598,-12.488888888888889,711.0
53,KCLT,KIAD,15,0.8940397350993378,32.61070640176598,-14.376666666666665,711.0
54,KCLT,KILM,12,0.8940397350993378,32.61070640176598,-8.862499999999999,711.0
55,KCLT,KJFK,33,0.8940397350993378,32.61070640176598,5.980303030303033,711.0
56,KCLT,KLGA,15,0.8940397350993378,32.61070640176598,-4.429999999999998,711.0
57,KCLT,KMKE,36,0.8940397350993378,32.61070640176598,-3.522222222222221,711.0
58,KCLT,KORD,36,0.8940397350993378,32.61070640176598,-0.049999999999999524,711.0
59,KCLT,KPHF,6,0.8940397350993378,32.61070640176598,2.8166666666666664,711.0
60,KCLT,KRDU,18,0.8940397350993378,32.61070640176598,-4.700000000000001,711.0
61,KCLT,KSGF,39,0.8940397350993378,32.61070640176598,-10.006410256410259,711.0
62,KCLT,KSJC,12,0.8940397350993378,32.61070640176598,3.1583333333333328,711.0
63,KCLT,KTPA,15,0.8940397350993378,32.61070640176598,-4.336666666666668,711.0
64,KCOU,KORD,27,0.4444444444444444,2.2222222222222223,-11.975925925925926,27.0
65,KCPR,KDEN,30,0.1,0.2,-13.886666666666665,30.0
66,KCWF,KATL,9,0.3333333333333333,9.666666666666666,0.5055555555555552,12.0
67,KDAL,KLBB,6,0.6,23.53166666666667,-1.5083333333333364,75.0
68,KDAL,KMDW,6,0.6,23.53166666666667,-15.991666666666667,75.0
69,KDAL,KOKC,6,0.6,23.53166666666667,0.15833333333333166,75.0
70,KDAL,KPHX,6,0.6,23.53166666666667,-5.299999999999997,75.0
71,KDAL,KPIT,6,0.6,23.53166666666667,-4.825000000000003,75.0
72,KDCA,CYYZ,36,0.8079470198675497,28.52339955849891,3.7263888888888896,588.0
73,KDCA,KCAK,36,0.8079470198675497,28.52339955849891,3.4430555555555538,588.0
74,KDCA,KCMH,6,0.8079470198675497,28.52339955849891,1.0,588.0
75,KDCA,KCVG,36,0.8079470198675497,28.52339955849891,-5.9611111111111095,588.0
76,KDCA,KDAY,36,0.8079470198675497,28.52339955849891,-6.350000000000002,588.0
77,KDCA,KEWR,36,0.8079470198675497,28.52339955849891,-0.38611111111111046,588.0
78,KDCA,KIND,39,0.8079470198675497,28.52339955849891,-3.3679487179487158,588.0
79,KDCA,KJAN,36,0.8079470198675497,28.52339955849891,-4.394444444444441,588.0
80,KDCA,KMCI,6,0.8079470198675497,28.52339955849891,-7.775000000000006,588.0
81,KDCA,KMSP,36,0.8079470198675497,28.52339955849891,-10.84305555555555,588.0
82,KDCA,KMSY,6,0.8079470198675497,28.52339955849891,-8.341666666666669,588.0
83,KDCA,KORD,36,0.8079470198675497,28.52339955849891,1.9486111111111128,588.0
84,KDCA,KORF,27,0.8079470198675497,28.52339955849891,-1.7777777777777781,588.0
85,KDCA,KPNS,36,0.8079470198675497,28.52339955849891,-13.629166666666672,588.0
86,KDCA,KTPA,39,0.8079470198675497,28.52339955849891,0.39743589743589686,588.0
87,KDEN,EGLL,36,0.7659574468085106,11.279314420803782,7.762500000000003,657.0
88,KDEN,KATW,36,0.7659574468085106,11.279314420803782,-8.62222222222222,657.0
89,KDEN,KBIS,12,0.7659574468085106,11.279314420803782,3.979166666666668,657.0
90,KDEN,KBNA,6,0.7659574468085106,11.279314420803782,-4.358333333333334,657.0
91,KDEN,KBOS,6,0.7659574468085106,11.279314420803782,3.125,657.0
92,KDEN,KBWI,6,0.7659574468085106,11.279314420803782,-1.583333333333328,657.0
93,KDEN,KCOS,36,0.7659574468085106,11.279314420803782,-2.301388888888889,657.0
94,KDEN,KDFW,12,0.7659574468085106,11.279314420803782,-6.420833333333334,657.0
95,KDEN,KEWR,6,0.7659574468085106,11.279314420803782,-1.13333333333334,657.0
96,KDEN,KFAT,39,0.7659574468085106,11.279314420803782,-31.61282051282052,657.0
97,KDEN,KFSD,39,0.7659574468085106,11.279314420803782,-5.828205128205128,657.0
98,KDEN,KGPI,21,0.7659574468085106,11.279314420803782,-27.85,657.0
99,KDEN,KIND,39,0.7659574468085106,11.279314420803782,-32.60897435897435,657.0
100,KDEN,KLIT,6,0.7659574468085106,11.279314420803782,-58.19166666666666,657.0
101,KDEN,KMOT,6,0.7659574468085106,11.279314420803782,4.608333333333334,657.0
102,KDEN,KMSP,21,0.7659574468085106,11.279314420803782,-3.0071428571428567,657.0
103,KDEN,KOKC,39,0.7659574468085106,11.279314420803782,0.07820512820513005,657.0
104,KDEN,KPDX,6,0.7659574468085106,11.279314420803782,-4.341666666666669,657.0
105,KDEN,KPHX,6,0.7659574468085106,11.279314420803782,-10.741666666666667,657.0
106,KDEN,KRDU,33,0.7659574468085106,11.279314420803782,-22.23787878787879,657.0
107,KDEN,KSMF,6,0.7659574468085106,11.279314420803782,-4.424999999999997,657.0
108,KDFW,KAMA,36,0.8421052631578947,31.832017543859656,-2.1472222222222226,567.0
109,KDFW,KATL,36,0.8421052631578947,31.832017543859656,-0.477777777777779,567.0
110,KDFW,KDCA,36,0.8421052631578947,31.832017543859656,-9.330555555555556,567.0
111,KDFW,KDEN,33,0.8421052631578947,31.832017543859656,-5.996969696969696,567.0
112,KDFW,KDRO,27,0.8421052631578947,31.832017543859656,1.6425925925925924,567.0
113,KDFW,KGRK,6,0.8421052631578947,31.832017543859656,7.283333333333331,567.0
114,KDFW,KIND,33,0.8421052631578947,31.832017543859656,-12.025757575757572,567.0
115,KDFW,KJAC,39,0.8421052631578947,31.832017543859656,-30.33205128205129,567.0
116,KDFW,KLAX,30,0.8421052631578947,31.832017543859656,2.196666666666666,567.0
117,KDFW,KMCO,27,0.8421052631578947,31.832017543859656,1.0777777777777782,567.0
118,KDFW,KMSY,36,0.8421052631578947,31.832017543859656,3.877777777777779,567.0
119,KDFW,KOKC,6,0.8421052631578947,31.832017543859656,-2.083333333333332,567.0
120,KDFW,KSDF,30,0.8421052631578947,31.832017543859656,-5.606666666666666,567.0
121,KDFW,MMCU,36,0.8421052631578947,31.832017543859656,-5.884722222222221,567.0
122,KDFW,MMTC,39,0.8421052631578947,31.832017543859656,-5.448717948717949,567.0
123,KDTW,CYYZ,36,0.7542372881355932,22.078107344632777,6.704166666666666,540.0
124,KDTW,EDDF,18,0.7542372881355932,22.078107344632777,0.2944444444444514,540.0
125,KDTW,EGLL,15,0.7542372881355932,22.078107344632777,25.363333333333333,540.0
126,KDTW,EHAM,15,0.7542372881355932,22.078107344632777,4.613333333333344,540.0
127,KDTW,KATL,27,0.7542372881355932,22.078107344632777,-3.805555555555559,540.0
128,KDTW,KBOS,39,0.7542372881355932,22.078107344632777,4.706410256410256,540.0
129,KDTW,KCLT,15,0.7542372881355932,22.078107344632777,-42.90333333333333,540.0
130,KDTW,KDEN,6,0.7542372881355932,22.078107344632777,0.9666666666666682,540.0
131,KDTW,KEVV,6,0.7542372881355932,22.078107344632777,-23.5,540.0
132,KDTW,KFLL,18,0.7542372881355932,22.078107344632777,-10.836111111111114,540.0
133,KDTW,KIAD,9,0.7542372881355932,22.078107344632777,-5.505555555555556,540.0
134,KDTW,KLAX,36,0.7542372881355932,22.078107344632777,-2.3583333333333365,540.0
135,KDTW,KLGA,15,0.7542372881355932,22.078107344632777,-14.886666666666667,540.0
136,KDTW,KORD,54,0.7542372881355932,22.078107344632777,-6.75,540.0
137,KDTW,LFPG,15,0.7542372881355932,22.078107344632777,2.676666666666665,540.0
138,KDTW,LIRF,15,0.7542372881355932,22.078107344632777,4.476666666666676,540.0
139,KEWR,EGPF,36,0.9324324324324325,37.40900900900902,-4.250000000000004,666.0
140,KEWR,EIDW,36,0.9324324324324325,37.40900900900902,-1.8819444444444433,666.0
141,KEWR,KALB,15,0.9324324324324325,37.40900900900902,-22.979999999999997,666.0
142,KEWR,KBOS,36,0.9324324324324325,37.40900900900902,-4.090277777777777,666.0
143,KEWR,KCLE,36,0.9324324324324325,37.40900900900902,0.44444444444444403,666.0
144,KEWR,KCMH,39,0.9324324324324325,37.40900900900902,-3.311538461538461,666.0
145,KEWR,KFLL,12,0.9324324324324325,37.40900900900902,-2.7083333333333286,666.0
146,KEWR,KIAD,36,0.9324324324324325,37.40900900900902,-7.650000000000002,666.0
147,KEWR,KPDX,12,0.9324324324324325,37.40900900900902,0.07083333333332564,666.0
148,KEWR,KPHX,9,0.9324324324324325,37.40900900900902,4.016666666666671,666.0
149,KEWR,KPIT,36,0.9324324324324325,37.40900900900902,-5.998611111111109,666.0
150,KEWR,KSFO,33,0.9324324324324325,37.40900900900902,-6.993939393939394,666.0
151,KEWR,KSJC,33,0.9324324324324325,37.40900900900902,-32.509090909090894,666.0
152,KEWR,LEBL,36,0.9324324324324325,37.40900900900902,-0.9124999999999991,666.0
153,KEWR,MMMX,33,0.9324324324324325,37.40900900900902,-21.80454545454546,666.0
154,KFAR,KMSP,15,0.16666666666666666,0.5,1.8666666666666658,39.0
155,KFLL,KATL,6,0.5289855072463768,10.95338164251208,-3.549999999999997,624.0
156,KFLL,KBDL,39,0.5289855072463768,10.95338164251208,-3.4743589743589736,624.0
157,KFLL,KBUF,6,0.5289855072463768,10.95338164251208,-6.24166666666666,624.0
158,KFLL,KDCA,42,0.5289855072463768,10.95338164251208,2.041666666666665,624.0
159,KFLL,KHPN,39,0.5289855072463768,10.95338164251208,-5.697435897435895,624.0
160,KFLL,KJFK,36,0.5289855072463768,10.95338164251208,-22.35833333333333,624.0
161,KFLL,KLGB,36,0.5289855072463768,10.95338164251208,-1.7680555555555582,624.0
162,KFLL,KMCO,6,0.5289855072463768,10.95338164251208,-8.341666666666667,624.0
163,KFLL,KMDW,6,0.5289855072463768,10.95338164251208,-12.108333333333334,624.0
164,KFLL,KPHL,6,0.5289855072463768,10.95338164251208,3.49166666666666,624.0
165,KFLL,KPIT,39,0.5289855072463768,10.95338164251208,-5.51666666666667,624.0
166,KFLL,KRDU,45,0.5289855072463768,10.95338164251208,-2.051111111111111,624.0
167,KFLL,KSEA,36,0.5289855072463768,10.95338164251208,-0.7249999999999943,624.0
168,KFLL,MMUN,36,0.5289855072463768,10.95338164251208,-2.0499999999999985,624.0
169,KFLL,SEQM,36,0.5289855072463768,10.95338164251208,-3.134722222222223,624.0
170,KFOK,KBWI,6,1.0,91.0,4.416666666666664,12.0
171,KGEG,KSMF,6,0.5,1.8416666666666666,-1.8166666666666629,27.0
172,KGRR,KORD,18,0.3333333333333333,12.336111111111112,-13.597222222222223,33.0
173,KGSP,KLAS,12,1.0,93.11666666666667,-9.112499999999997,24.0
174,KHIO,KMFR,9,0.6666666666666666,1.488888888888889,1.7055555555555582,21.0
175,KHOB,KIAH,12,0.5,103.75,2.1583333333333328,12.0
176,KHOU,KMDW,6,0.6666666666666666,36.266666666666666,-22.33333333333333,24.0
177,KIAD,KBOS,9,1.0,30.734722222222224,-2.8833333333333306,144.0
178,KIAD,KCLT,15,1.0,30.734722222222224,3.1000000000000014,144.0
179,KIAD,KDTW,12,1.0,30.734722222222224,-13.187500000000002,144.0
180,KIAH,CYYC,36,0.8870967741935484,32.88611111111112,-97.54861111111113,666.0
181,KIAH,KAMA,15,0.8870967741935484,32.88611111111112,-6.916666666666666,666.0
182,KIAH,KAUS,30,0.8870967741935484,32.88611111111112,-9.323333333333334,666.0
183,KIAH,KCLT,39,0.8870967741935484,32.88611111111112,2.642307692307691,666.0
184,KIAH,KOKC,36,0.8870967741935484,32.88611111111112,1.676388888888889,666.0
185,KIAH,KRIC,18,0.8870967741935484,32.88611111111112,-19.316666666666666,666.0
186,KIAH,KSGF,30,0.8870967741935484,32.88611111111112,-7.068333333333333,666.0
187,KIAH,KSMF,33,0.8870967741935484,32.88611111111112,-0.7757575757575782,666.0
188,KIAH,KTUL,39,0.8870967741935484,32.88611111111112,1.526923076923076,666.0
189,KIAH,MMAS,18,0.8870967741935484,32.88611111111112,-9.886111111111111,666.0
190,KIAH,MMCU,36,0.8870967741935484,32.88611111111112,-8.140277777777778,666.0
191,KIAH,MMGL,36,0.8870967741935484,32.88611111111112,-1.155555555555555,666.0
192,KIAH,MMMX,39,0.8870967741935484,32.88611111111112,3.0910256410256416,666.0
193,KIAH,MMMY,39,0.8870967741935484,32.88611111111112,5.167948717948718,666.0
194,KIAH,MMQT,36,0.8870967741935484,32.88611111111112,3.9722222222222223,666.0
195,KIAH,MROC,36,0.8870967741935484,32.88611111111112,-2.559722222222218,666.0
196,KIAH,OTHH,36,0.8870967741935484,32.88611111111112,-49.650000000000006,666.0
197,KILM,KCLT,18,0.7142857142857143,48.935714285714276,4.230555555555554,36.0
198,KJFK,EBBR,15,0.9516129032258065,50.518279569892464,-9.489999999999998,804.0
199,KJFK,EGLL,15,0.9516129032258065,50.518279569892464,12.330000000000007,804.0
200,KJFK,KCLT,33,0.9516129032258065,50.518279569892464,-30.515151515151516,804.0
201,KJFK,KFLL,36,0.9516129032258065,50.518279569892464,-71.49583333333334,804.0
202,KJFK,KMIA,27,0.9516129032258065,50.518279569892464,-7.09074074074074,804.0
203,KJFK,KRDU,33,0.9516129032258065,50.518279569892464,-6.333333333333337,804.0
204,KJFK,KSAN,36,0.9516129032258065,50.518279569892464,-60.04722222222222,804.0
205,KJFK,KSEA,27,0.9516129032258065,50.518279569892464,-2.0574074074074122,804.0
206,KJFK,KSFO,39,0.9516129032258065,50.518279569892464,-1.2641025641025594,804.0
207,KJFK,KSLC,15,0.9516129032258065,50.518279569892464,8.900000000000011,804.0
208,KJFK,LEMD,36,0.9516129032258065,50.518279569892464,1.0958333333333314,804.0
209,KJFK,LIRF,15,0.9516129032258065,50.518279569892464,-1.5199999999999931,804.0
210,KJFK,LYBE,30,0.9516129032258065,50.518279569892464,-42.355,804.0
211,KLAS,CYYC,36,0.7333333333333333,24.700972222222234,4.44722222222222,579.0
212,KLAS,KABQ,6,0.7333333333333333,24.700972222222234,-2.116666666666667,579.0
213,KLAS,KAUS,6,0.7333333333333333,24.700972222222234,-0.5583333333333229,579.0
214,KLAS,KBWI,21,0.7333333333333333,24.700972222222234,-2.430952380952379,579.0
215,KLAS,KDEN,15,0.7333333333333333,24.700972222222234,3.093333333333336,579.0
216,KLAS,KDTW,30,0.7333333333333333,24.700972222222234,-1.976666666666668,579.0
217,KLAS,KEWR,36,0.7333333333333333,24.700972222222234,-44.125000000000014,579.0
218,KLAS,KICT,6,0.7333333333333333,24.700972222222234,0.3166666666666629,579.0
219,KLAS,KLAX,54,0.7333333333333333,24.700972222222234,-13.612962962962955,579.0
220,KLAS,KONT,6,0.7333333333333333,24.700972222222234,-9.399999999999999,579.0
221,KLAS,KPDX,6,0.7333333333333333,24.700972222222234,-4.241666666666667,579.0
222,KLAS,KPHX,12,0.7333333333333333,24.700972222222234,-4.5,579.0
223,KLAS,KSEA,33,0.7333333333333333,24.700972222222234,2.848484848484848,579.0
224,KLAS,KSFO,75,0.7333333333333333,24.700972222222234,-6.049333333333334,579.0
225,KLAS,KSMF,6,0.7333333333333333,24.700972222222234,-10.208333333333332,579.0
226,KLAX,KABQ,6,0.67,13.401499999999997,-1.3249999999999957,648.0
227,KLAX,KHOU,6,0.67,13.401499999999997,5.891666666666666,648.0
228,KLAX,KJFK,51,0.67,13.401499999999997,1.0598039215686266,648.0
229,KLAX,KLAS,60,0.67,13.401499999999997,-6.136666666666667,648.0
230,KLAX,KOAK,12,0.67,13.401499999999997,-7.704166666666669,648.0
231,KLAX,KORD,33,0.67,13.401499999999997,-39.625757575757575,648.0
232,KLAX,KPHX,21,0.67,13.401499999999997,-31.9,648.0
233,KLAX,KSFO,15,0.67,13.401499999999997,-14.59666666666667,648.0
234,KLAX,KSJC,6,0.67,13.401499999999997,12.88333333333334,648.0
235,KLAX,KSTS,12,0.67,13.401499999999997,-7.162500000000001,648.0
236,KLAX,KTUS,12,0.67,13.401499999999997,1.6875000000000018,648.0
237,KLAX,NTAA,18,0.67,13.401499999999997,3.6250000000000093,648.0
238,KLAX,PHLI,27,0.67,13.401499999999997,-1.2629629629629704,648.0
239,KLAX,SCEL,18,0.67,13.401499999999997,4.188888888888887,648.0
