,origin,destination,count,delay_rate,avg_delay,avg_diff_flt,dep_arr_count
240,KLGA,CYUL,36,0.8031496062992126,33.776640419947505,2.138888888888888,447.0
241,KLGA,CYYZ,33,0.8031496062992126,33.776640419947505,1.8303030303030305,447.0
242,KLGA,KATL,27,0.8031496062992126,33.776640419947505,1.3259259259259248,447.0
243,KLGA,KCLT,18,0.8031496062992126,33.776640419947505,-12.016666666666666,447.0
244,KLGA,KFLL,36,0.8031496062992126,33.776640419947505,-15.515277777777786,447.0
245,KLGA,KIAD,33,0.8031496062992126,33.776640419947505,-0.003030303030302858,447.0
246,KLGA,KMDW,6,0.8031496062992126,33.776640419947505,-10.049999999999997,447.0
247,KLGA,KMIA,18,0.8031496062992126,33.776640419947505,-6.461111111111109,447.0
248,KLGA,KORD,99,0.8031496062992126,33.776640419947505,-23.125252525252527,447.0
249,KLGA,KOWD,6,0.8031496062992126,33.776640419947505,4.125,447.0
250,KLGA,KPIT,30,0.8031496062992126,33.776640419947505,-10.299999999999999,447.0
251,KLGA,KRDU,33,0.8031496062992126,33.776640419947505,-24.303030303030305,447.0
252,KMCI,KPDX,6,0.3333333333333333,0.3055555555555556,2.3583333333333347,15.0
253,KMCO,CYYZ,36,0.7142857142857143,23.679206349206353,-3.309722222222225,456.0
254,KMCO,EHAM,30,0.7142857142857143,23.679206349206353,-7.67666666666666,456.0
255,KMCO,KBWI,12,0.7142857142857143,23.679206349206353,-2.679166666666667,456.0
256,KMCO,KGSP,12,0.7142857142857143,23.679206349206353,3.012500000000001,456.0
257,KMCO,KIAH,6,0.7142857142857143,23.679206349206353,0.9666666666666689,456.0
258,KMCO,KJFK,54,0.7142857142857143,23.679206349206353,-3.3462962962962943,456.0
259,KMCO,KLAX,33,0.7142857142857143,23.679206349206353,-0.7348484848484833,456.0
260,KMCO,KMHT,6,0.7142857142857143,23.679206349206353,-2.283333333333331,456.0
261,KMCO,KMIA,18,0.7142857142857143,23.679206349206353,-8.466666666666667,456.0
262,KMCO,KMKE,6,0.7142857142857143,23.679206349206353,0.05833333333333713,456.0
263,KMCO,KOPF,6,0.7142857142857143,23.679206349206353,-2.291666666666668,456.0
264,KMCO,KORD,39,0.7142857142857143,23.679206349206353,-11.06025641025641,456.0
265,KMCO,KPHL,39,0.7142857142857143,23.679206349206353,-8.46025641025641,456.0
266,KMCO,KPVD,6,0.7142857142857143,23.679206349206353,7.200000000000003,456.0
267,KMDW,KABQ,6,0.8888888888888888,18.01172839506173,-5.091666666666669,132.0
268,KMDW,KAUS,6,0.8888888888888888,18.01172839506173,1.875,132.0
269,KMDW,KBOI,6,0.8888888888888888,18.01172839506173,-5.1583333333333306,132.0
270,KMDW,KCVG,6,0.8888888888888888,18.01172839506173,-21.266666666666666,132.0
271,KMDW,KLAX,6,0.8888888888888888,18.01172839506173,-0.025000000000005684,132.0
272,KMDW,KMSY,6,0.8888888888888888,18.01172839506173,2.0249999999999986,132.0
273,KMDW,KOAK,6,0.8888888888888888,18.01172839506173,-5.924999999999997,132.0
274,KMDW,KOMA,6,0.8888888888888888,18.01172839506173,-0.2583333333333293,132.0
275,KMDW,KPHL,6,0.8888888888888888,18.01172839506173,-5.758333333333333,132.0
276,KMDW,KRNO,6,0.8888888888888888,18.01172839506173,7.791666666666669,132.0
277,KMDW,KSEA,6,0.8888888888888888,18.01172839506173,4.741666666666674,132.0
278,KMDW,KSLC,6,0.8888888888888888,18.01172839506173,-7.816666666666663,132.0
279,KMDW,KSTL,6,0.8888888888888888,18.01172839506173,-8.641666666666666,132.0
280,KMFR,KHIO,12,0.5555555555555556,11.374074074074075,1.6500000000000004,54.0
281,KMIA,KGSO,39,0.7978142076502732,19.30391621129326,-7.112820512820517,693.0
282,KMIA,KJFK,75,0.7978142076502732,19.30391621129326,5.48266666666667,693.0
283,KMIA,KLGA,15,0.7978142076502732,19.30391621129326,-4.20666666666666,693.0
284,KMIA,KMCO,51,0.7978142076502732,19.30391621129326,-11.826470588235292,693.0
285,KMIA,KORD,39,0.7978142076502732,19.30391621129326,-18.46666666666667,693.0
286,KMIA,KPHL,39,0.7978142076502732,19.30391621129326,-23.20769230769231,693.0
287,KMIA,KPIT,39,0.7978142076502732,19.30391621129326,0.05384615384615163,693.0
288,KMIA,KSFO,12,0.7978142076502732,19.30391621129326,-5.666666666666656,693.0
289,KMIA,KTPA,15,0.7978142076502732,19.30391621129326,-0.13333333333333428,693.0
290,KMIA,LEMD,36,0.7978142076502732,19.30391621129326,2.0277777777777666,693.0
291,KMIA,MDSD,36,0.7978142076502732,19.30391621129326,0.28888888888888786,693.0
292,KMIA,OTHH,36,0.7978142076502732,19.30391621129326,-43.444444444444436,693.0
293,KMIA,SEGU,36,0.7978142076502732,19.30391621129326,-0.5652777777777777,693.0
294,KMIA,SEQM,36,0.7978142076502732,19.30391621129326,4.083333333333333,693.0
295,KMIA,SKBO,39,0.7978142076502732,19.30391621129326,-6.534615384615388,693.0
296,KMLB,KMIA,9,1.0,263.65833333333336,4.888888888888888,18.0
297,KMOB,KIAH,15,0.2,4.2,-0.23333333333333162,15.0
298,KMSP,EGLL,15,0.8142857142857143,16.437261904761893,6.933333333333349,546.0
299,KMSP,KAUS,36,0.8142857142857143,16.437261904761893,1.0055555555555553,546.0
300,KMSP,KBIS,21,0.8142857142857143,16.437261904761893,4.764285714285715,546.0
301,KMSP,KBOS,36,0.8142857142857143,16.437261904761893,7.469444444444441,546.0
302,KMSP,KDEN,6,0.8142857142857143,16.437261904761893,1.94166666666667,546.0
303,KMSP,KDFW,36,0.8142857142857143,16.437261904761893,-15.356944444444443,546.0
304,KMSP,KDTW,18,0.8142857142857143,16.437261904761893,0.5222222222222234,546.0
305,KMSP,KFAR,18,0.8142857142857143,16.437261904761893,-0.7472222222222223,546.0
306,KMSP,KIAH,36,0.8142857142857143,16.437261904761893,2.290277777777779,546.0
307,KMSP,KJFK,15,0.8142857142857143,16.437261904761893,2.9833333333333316,546.0
308,KMSP,KLAX,36,0.8142857142857143,16.437261904761893,0.5138888888888881,546.0
309,KMSP,KLNK,6,0.8142857142857143,16.437261904761893,-32.483333333333334,546.0
310,KMSP,KMDW,6,0.8142857142857143,16.437261904761893,-10.883333333333333,546.0
311,KMSP,KPDX,36,0.8142857142857143,16.437261904761893,4.526388888888886,546.0
312,KMSP,KPHX,54,0.8142857142857143,16.437261904761893,6.949074074074072,546.0
313,KMSP,KSEA,39,0.8142857142857143,16.437261904761893,7.069230769230773,546.0
314,KMSY,KLAX,6,0.5,1.5,2.941666666666663,96.0
315,KOAK,KBUR,6,0.631578947368421,9.900877192982456,17.0,126.0
316,KOAK,KLAS,9,0.631578947368421,9.900877192982456,-5.56111111111111,126.0
317,KOAK,KMSP,6,0.631578947368421,9.900877192982456,-1.7666666666666664,126.0
318,KOAK,KPDX,6,0.631578947368421,9.900877192982456,6.5,126.0
319,KOAK,KPHX,12,0.631578947368421,9.900877192982456,-1.529166666666665,126.0
320,KOAK,KSAN,9,0.631578947368421,9.900877192982456,-2.727777777777779,126.0
321,KOAK,KSLC,6,0.631578947368421,9.900877192982456,-10.416666666666664,126.0
322,KONT,KOAK,6,0.0,0.0,0.758333333333333,18.0
323,KORD,EDDM,36,0.9786096256684492,37.53565062388594,-3.3888888888888857,1023.0
324,KORD,KAVP,39,0.9786096256684492,37.53565062388594,-20.558974358974353,1023.0
325,KORD,KBOS,72,0.9786096256684492,37.53565062388594,3.023611111111109,1023.0
326,KORD,KCMH,33,0.9786096256684492,37.53565062388594,-25.01969696969697,1023.0
327,KORD,KDCA,6,0.9786096256684492,37.53565062388594,7.424999999999997,1023.0
328,KORD,KDEN,18,0.9786096256684492,37.53565062388594,1.1722222222222196,1023.0
329,KORD,KDFW,36,0.9786096256684492,37.53565062388594,-5.579166666666666,1023.0
330,KORD,KDTW,51,0.9786096256684492,37.53565062388594,-7.205882352941176,1023.0
331,KORD,KEWR,9,0.9786096256684492,37.53565062388594,-2.949999999999998,1023.0
332,KORD,KFLL,39,0.9786096256684492,37.53565062388594,-1.5423076923076953,1023.0
333,KORD,KGRR,15,0.9786096256684492,37.53565062388594,-9.779999999999998,1023.0
334,KORD,KGSO,36,0.9786096256684492,37.53565062388594,0.37638888888888994,1023.0
335,KORD,KLGA,15,0.9786096256684492,37.53565062388594,-2.2866666666666644,1023.0
336,KORD,KMIA,39,0.9786096256684492,37.53565062388594,-1.5397435897435865,1023.0
337,KORD,KMSY,39,0.9786096256684492,37.53565062388594,-13.866666666666662,1023.0
338,KORD,KOKC,39,0.9786096256684492,37.53565062388594,-2.8538461538461544,1023.0
339,KORD,KRSW,6,0.9786096256684492,37.53565062388594,-1.8583333333333343,1023.0
340,KORD,KSBN,30,0.9786096256684492,37.53565062388594,-8.57,1023.0
341,KORF,KEWR,15,0.6,8.6,-5.993333333333335,42.0
342,KPDX,KBIL,33,0.6631578947368421,13.181228070175433,-0.451515151515153,387.0
343,KPDX,KDEN,6,0.6631578947368421,13.181228070175433,5.766666666666665,387.0
344,KPDX,KLAS,27,0.6631578947368421,13.181228070175433,-7.096296296296297,387.0
345,KPDX,KMFR,6,0.6631578947368421,13.181228070175433,7.150000000000001,387.0
346,KPDX,KMSO,36,0.6631578947368421,13.181228070175433,2.4805555555555556,387.0
347,KPDX,KOAK,6,0.6631578947368421,13.181228070175433,-8.333333333333336,387.0
348,KPDX,KONT,6,0.6631578947368421,13.181228070175433,-4.025000000000006,387.0
349,KPDX,KRNO,39,0.6631578947368421,13.181228070175433,7.738461538461538,387.0
350,KPDX,KSEA,36,0.6631578947368421,13.181228070175433,-2.581944444444445,387.0
351,KPDX,KSFO,18,0.6631578947368421,13.181228070175433,-5.88888888888889,387.0
352,KPDX,KSLC,18,0.6631578947368421,13.181228070175433,4.758333333333333,387.0
353,KPDX,MMGL,6,0.6631578947368421,13.181228070175433,-2.566666666666663,387.0
354,KPHL,CYOW,54,0.861271676300578,26.45886319845858,31.20740740740739,615.0
355,KPHL,EGLL,36,0.861271676300578,26.45886319845858,-1.6347222222222229,615.0
356,KPHL,EGPF,36,0.861271676300578,26.45886319845858,-2.5388888888888865,615.0
357,KPHL,KALB,33,0.861271676300578,26.45886319845858,-12.477272727272727,615.0
358,KPHL,KBOS,36,0.861271676300578,26.45886319845858,-6.6819444444444445,615.0
359,KPHL,KDAY,36,0.861271676300578,26.45886319845858,0.20416666666666602,615.0
360,KPHL,KDEN,24,0.861271676300578,26.45886319845858,-3.3395833333333336,615.0
361,KPHL,KMDT,36,0.861271676300578,26.45886319845858,-19.191666666666666,615.0
362,KPHL,KPHL,6,0.861271676300578,26.45886319845858,-60.75,615.0
363,KPHL,KRDU,39,0.861271676300578,26.45886319845858,-2.8602564102564108,615.0
364,KPHL,KRSW,39,0.861271676300578,26.45886319845858,-18.51666666666667,615.0
365,KPHL,KSTL,36,0.861271676300578,26.45886319845858,-6.833333333333337,615.0
366,KPHL,LEBL,36,0.861271676300578,26.45886319845858,-1.6805555555555527,615.0
367,KPHL,LEMD,36,0.861271676300578,26.45886319845858,-1.1375000000000073,615.0
368,KPHL,LIRF,36,0.861271676300578,26.45886319845858,4.704166666666666,615.0
369,KPHX,E91,9,0.5555555555555556,14.318518518518513,-0.9333333333333348,510.0
370,KPHX,KDAL,6,0.5555555555555556,14.318518518518513,7.758333333333332,510.0
371,KPHX,KDEN,6,0.5555555555555556,14.318518518518513,1.4750000000000014,510.0
372,KPHX,KDTW,6,0.5555555555555556,14.318518518518513,-1.3166666666666629,510.0
373,KPHX,KGEG,6,0.5555555555555556,14.318518518518513,-11.033333333333331,510.0
374,KPHX,KLAS,6,0.5555555555555556,14.318518518518513,8.291666666666668,510.0
375,KPHX,KLAX,30,0.5555555555555556,14.318518518518513,-5.0249999999999995,510.0
376,KPHX,KMCO,6,0.5555555555555556,14.318518518518513,2.791666666666657,510.0
377,KPHX,KMKE,33,0.5555555555555556,14.318518518518513,-28.33787878787879,510.0
378,KPHX,KMSP,18,0.5555555555555556,14.318518518518513,-17.358333333333334,510.0
379,KPHX,KOAK,21,0.5555555555555556,14.318518518518513,-27.23095238095238,510.0
380,KPHX,KOMA,33,0.5555555555555556,14.318518518518513,3.7606060606060625,510.0
381,KPHX,KORD,36,0.5555555555555556,14.318518518518513,-4.094444444444444,510.0
382,KPHX,KPSP,21,0.5555555555555556,14.318518518518513,-2.2857142857142856,510.0
383,KPHX,KSAN,27,0.5555555555555556,14.318518518518513,1.3518518518518523,510.0
384,KPHX,KSEA,21,0.5555555555555556,14.318518518518513,-8.911904761904761,510.0
385,KPHX,KSFO,6,0.5555555555555556,14.318518518518513,-11.566666666666661,510.0
386,KPHX,KSJC,21,0.5555555555555556,14.318518518518513,-12.62142857142857,510.0
387,KPHX,KSMF,9,0.5555555555555556,14.318518518518513,-0.5166666666666657,510.0
388,KPIT,KMDW,6,1.0,26.0,-0.12499999999999996,156.0
389,KPSC,KSEA,15,0.4,8.94,4.820000000000002,27.0
390,KPSP,KPHX,15,0.2,5.2,1.1700000000000004,72.0
391,KPVD,KFOK,6,0.0,0.0,2.216666666666665,12.0
392,KRDU,KCLT,15,1.0,53.48333333333334,4.813333333333333,258.0
393,KRDU,KMCO,9,1.0,53.48333333333334,-5.477777777777779,258.0
394,KSAN,EDDF,27,0.6923076923076923,22.568376068376068,8.200000000000008,375.0
395,KSAN,KBOI,36,0.6923076923076923,22.568376068376068,-0.6999999999999995,375.0
396,KSAN,KDEN,6,0.6923076923076923,22.568376068376068,-2.4083333333333314,375.0
397,KSAN,KDFW,18,0.6923076923076923,22.568376068376068,-8.352777777777774,375.0
398,KSAN,KDTW,15,0.6923076923076923,22.568376068376068,0.6033333333333305,375.0
399,KSAN,KLAS,9,0.6923076923076923,22.568376068376068,-9.249999999999996,375.0
400,KSAN,KMCO,6,0.6923076923076923,22.568376068376068,4.450000000000018,375.0
401,KSAN,KMDW,6,0.6923076923076923,22.568376068376068,-3.3749999999999987,375.0
402,KSAN,KPHX,6,0.6923076923076923,22.568376068376068,-0.8333333333333321,375.0
403,KSAN,KRDU,12,0.6923076923076923,22.568376068376068,3.5458333333333427,375.0
404,KSAN,KSFO,9,0.6923076923076923,22.568376068376068,-7.016666666666666,375.0
405,KSAN,KSJC,42,0.6923076923076923,22.568376068376068,0.7964285714285708,375.0
406,KSAN,KSLC,21,0.6923076923076923,22.568376068376068,-2.48095238095238,375.0
407,KSAN,KSMF,6,0.6923076923076923,22.568376068376068,-1.2833333333333314,375.0
408,KSAN,KTPA,12,0.6923076923076923,22.568376068376068,-79.19999999999999,375.0
409,KSAT,KDAL,6,1.0,33.84444444444445,-11.016666666666675,12.0
410,KSEA,CYVR,33,0.8466666666666667,17.171777777777763,-4.16969696969697,837.0
411,KSEA,CYYC,36,0.8466666666666667,17.171777777777763,-1.6013888888888903,837.0
412,KSEA,EHAM,15,0.8466666666666667,17.171777777777763,-6.1299999999999955,837.0
413,KSEA,KBOS,6,0.8466666666666667,17.171777777777763,1.308333333333323,837.0
414,KSEA,KDEN,69,0.8466666666666667,17.171777777777763,-26.500000000000014,837.0
415,KSEA,KGEG,15,0.8466666666666667,17.171777777777763,2.773333333333333,837.0
416,KSEA,KGPI,42,0.8466666666666667,17.171777777777763,6.4523809523809526,837.0
417,KSEA,KLAS,36,0.8466666666666667,17.171777777777763,-3.5458333333333343,837.0
418,KSEA,KLAX,39,0.8466666666666667,17.171777777777763,0.09358974358974145,837.0
419,KSEA,KMKE,6,0.8466666666666667,17.171777777777763,4.541666666666671,837.0
420,KSEA,KPHX,12,0.8466666666666667,17.171777777777763,-40.650000000000006,837.0
421,KSEA,KPSC,12,0.8466666666666667,17.171777777777763,-0.9833333333333331,837.0
422,KSEA,KSFO,36,0.8466666666666667,17.171777777777763,0.9125000000000026,837.0
423,KSEA,KSLC,18,0.8466666666666667,17.171777777777763,3.1388888888888906,837.0
424,KSEA,KSMF,39,0.8466666666666667,17.171777777777763,1.3910256410256419,837.0
425,KSEA,PANC,36,0.8466666666666667,17.171777777777763,-7.454166666666666,837.0
426,KSFO,CYYC,36,0.8843537414965986,25.896031746031763,-1.1791666666666671,690.0
427,KSFO,EGLL,36,0.8843537414965986,25.896031746031763,13.494444444444449,690.0
428,KSFO,KBOI,39,0.8843537414965986,25.896031746031763,-43.11794871794872,690.0
429,KSFO,KDAL,6,0.8843537414965986,25.896031746031763,-6.691666666666659,690.0
430,KSFO,KLAS,36,0.8843537414965986,25.896031746031763,-14.598611111111113,690.0
431,KSFO,KLAX,42,0.8843537414965986,25.896031746031763,-12.634523809523811,690.0
432,KSFO,KMIA,15,0.8843537414965986,25.896031746031763,-6.560000000000002,690.0
433,KSFO,KORD,36,0.8843537414965986,25.896031746031763,-44.151388888888896,690.0
434,KSFO,KPSP,36,0.8843537414965986,25.896031746031763,-2.4875,690.0
435,KSFO,KSAN,36,0.8843537414965986,25.896031746031763,6.247222222222221,690.0
436,KSFO,KSEA,48,0.8843537414965986,25.896031746031763,10.812499999999998,690.0
437,KSFO,PHOG,33,0.8843537414965986,25.896031746031763,-3.1000000000000023,690.0
438,KSFO,RJTT,36,0.8843537414965986,25.896031746031763,-3.394444444444455,690.0
439,KSJC,KCLT,15,0.42857142857142855,9.05952380952381,5.736666666666656,171.0
440,KSJC,KLAS,6,0.42857142857142855,9.05952380952381,-5.058333333333334,171.0
441,KSJC,KPHX,12,0.42857142857142855,9.05952380952381,-3.741666666666667,171.0
442,KSJC,KSNA,6,0.42857142857142855,9.05952380952381,24.48333333333333,171.0
443,KSLC,KBOI,24,0.75,9.924305555555556,2.135416666666667,156.0
444,KSLC,KDTW,15,0.75,9.924305555555556,-0.396666666666664,156.0
445,KSLC,KPDX,15,0.75,9.924305555555556,3.9,156.0
446,KSLC,KSAN,15,0.75,9.924305555555556,5.039999999999997,156.0
447,KSMF,KDEN,6,0.5,4.329166666666667,-3.491666666666667,117.0
448,KSMF,KLAX,6,0.5,4.329166666666667,-8.95,117.0
449,KSNA,KORD,6,0.6,6.26,-2.1083333333333343,24.0
450,KSNA,KSJC,6,0.6,6.26,8.68333333333333,24.0
451,KSTL,KDAL,6,0.16666666666666666,3.4499999999999997,0.08333333333333559,63.0
452,KSTL,KDCA,6,0.16666666666666666,3.4499999999999997,-7.30833333333333,63.0
453,KSTL,KSAN,6,0.16666666666666666,3.4499999999999997,-1.9249999999999978,63.0
454,KTEB,KBTP,6,1.0,50.350000000000016,-4.18333333333333,27.0
455,KTPA,BIKF,12,0.6752136752136753,26.209829059829065,-7.108333333333334,501.0
456,KTPA,EDDF,42,0.6752136752136753,26.209829059829065,-18.528571428571436,501.0
457,KTPA,KATL,18,0.6752136752136753,26.209829059829065,-1.3111111111111136,501.0
458,KTPA,KBOS,18,0.6752136752136753,26.209829059829065,7.24444444444445,501.0
459,KTPA,KBTP,6,0.6752136752136753,26.209829059829065,2.3666666666666742,501.0
460,KTPA,KBUF,6,0.6752136752136753,26.209829059829065,5.724999999999994,501.0
461,KTPA,KBWI,24,0.6752136752136753,26.209829059829065,-2.0354166666666664,501.0
462,KTPA,KCLT,18,0.6752136752136753,26.209829059829065,-5.922222222222222,501.0
463,KTPA,KDAL,6,0.6752136752136753,26.209829059829065,-2.4583333333333357,501.0
464,KTPA,KDCA,36,0.6752136752136753,26.209829059829065,-21.58611111111111,501.0
465,KTPA,KDEN,6,0.6752136752136753,26.209829059829065,-5.7250000000000085,501.0
466,KTPA,KFLL,6,0.6752136752136753,26.209829059829065,1.8166666666666664,501.0
467,KTPA,KHOU,6,0.6752136752136753,26.209829059829065,-14.033333333333339,501.0
468,KTPA,KIAD,12,0.6752136752136753,26.209829059829065,-7.041666666666668,501.0
469,KTPA,KJFK,75,0.6752136752136753,26.209829059829065,-34.09333333333334,501.0
470,KTPA,KMIA,18,0.6752136752136753,26.209829059829065,-10.649999999999999,501.0
471,KTPA,KSCK,42,0.6752136752136753,26.209829059829065,1.6916666666666629,501.0
472,LFPG,KLAX,21,1.0,15.311904761904762,15.957142857142847,90.0
473,LGAV,KJFK,15,1.0,18.849999999999998,5.183333333333349,15.0
474,MMUN,KBWI,36,0.8333333333333334,21.977777777777774,-2.8972222222222253,72.0
475,RKSI,KSEA,15,0.8,2.4133333333333336,-0.07999999999999403,15.0
